

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2515  03DA                     _Reception_from_emargency_main:	
  2516                           
  2517                           ;main.c: 97: if (Receive_flag == 1) {
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _Reception_from_emargency_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclat
      +                          h+cstack]
  2521  03DA  0020               	movlb	0	; select bank0
  2522  03DB  034B               	decf	_Receive_flag,w
  2523  03DC  1D03               	btfss	3,2
  2524  03DD  0008               	return
  2525                           
  2526                           ;main.c: 99: Organize_Datas(RxData0, Buffer0, 1, 0);
  2527  03DE  3052               	movlw	(low (_Buffer0| 0))& (0+255)
  2528  03DF  00E8               	movwf	??_Reception_from_emargency_main
  2529  03E0  0868               	movf	??_Reception_from_emargency_main,w
  2530  03E1  00DD               	movwf	Organize_Datas@Buffer
  2531  03E2  3001               	movlw	1
  2532  03E3  00DE               	movwf	Organize_Datas@number_of_data
  2533  03E4  3000               	movlw	0
  2534  03E5  00DF               	movwf	Organize_Datas@number_of_data+1
  2535  03E6  3000               	movlw	0
  2536  03E7  00E0               	movwf	Organize_Datas@bus_number
  2537  03E8  00E1               	movwf	Organize_Datas@bus_number+1
  2538  03E9  3057               	movlw	(low (_RxData0| 0))& (0+255)
  2539  03EA  3180  2047         	fcall	_Organize_Datas
  2540                           
  2541                           ;main.c: 100: Receive_flag = 0;
  2542  03EC  0020               	movlb	0	; select bank0
  2543  03ED  01CB               	clrf	_Receive_flag
  2544  03EE  0008               	return
  2545  03EF                     __end_of_Reception_from_emargency_main:	
  2546                           
  2547                           	psect	text7
  2548  0047                     __ptext7:	
  2549 ;; *************** function _Organize_Datas *****************
  2550 ;; Defined at:
  2551 ;;		line 20 in file "Controller_Protocol.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  RxData          1    wreg     PTR struct .
  2554 ;;		 -> RxData0(2), 
  2555 ;;  Buffer          1    4[BANK0 ] PTR struct .
  2556 ;;		 -> Buffer0(5), 
  2557 ;;  number_of_da    2    5[BANK0 ] int 
  2558 ;;  bus_number      2    7[BANK0 ] int 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  RxData          1   14[BANK0 ] PTR struct .
  2561 ;;		 -> RxData0(2), 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2571 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;Total ram usage:       11 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    4
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_Reception_from_emargency_main
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _Organize_Datas
  2587  0047                     _Organize_Datas:	
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  2591                           ;Organize_Datas@RxData stored from wreg
  2592  0047  0020               	movlb	0	; select bank0
  2593  0048  00E7               	movwf	Organize_Datas@RxData
  2594                           
  2595                           ;Controller_Protocol.c: 21: OP[bus_number].count = 1;
  2596  0049  0860               	movf	Organize_Datas@bus_number,w
  2597  004A  00E2               	movwf	??_Organize_Datas
  2598  004B  3001               	movlw	1
  2599  004C                     u1135:	
  2600  004C  35E2               	lslf	??_Organize_Datas,f
  2601  004D  3EFF               	addlw	-1
  2602  004E  1D03               	skipz
  2603  004F  284C               	goto	u1135
  2604  0050  3562               	lslf	??_Organize_Datas,w
  2605  0051  3E02               	addlw	2
  2606  0052  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2607  0053  0086               	movwf	6
  2608  0054  0187               	clrf	7
  2609  0055  3001               	movlw	1
  2610  0056  3FC0               	movwi [0]fsr1
  2611  0057  3000               	movlw	0
  2612  0058  3FC1               	movwi [1]fsr1
  2613                           
  2614                           ;Controller_Protocol.c: 22: for (OP[bus_number].num = 0; OP[bus_number].num < number_of_
      +                          data; OP[bus_number].num++) {
  2615  0059  0860               	movf	Organize_Datas@bus_number,w
  2616  005A  00E2               	movwf	??_Organize_Datas
  2617  005B  3001               	movlw	1
  2618  005C                     u1145:	
  2619  005C  35E2               	lslf	??_Organize_Datas,f
  2620  005D  3EFF               	addlw	-1
  2621  005E  1D03               	skipz
  2622  005F  285C               	goto	u1145
  2623  0060  3562               	lslf	??_Organize_Datas,w
  2624  0061  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2625  0062  0086               	movwf	6
  2626  0063  0187               	clrf	7
  2627  0064  3000               	movlw	0
  2628  0065  3FC0               	movwi [0]fsr1
  2629  0066  3FC1               	movwi [1]fsr1
  2630  0067                     l213:	
  2631  0067  0860               	movf	Organize_Datas@bus_number,w
  2632  0068  00E2               	movwf	??_Organize_Datas
  2633  0069  3001               	movlw	1
  2634  006A                     u1315:	
  2635  006A  35E2               	lslf	??_Organize_Datas,f
  2636  006B  3EFF               	addlw	-1
  2637  006C  1D03               	skipz
  2638  006D  286A               	goto	u1315
  2639  006E  3562               	lslf	??_Organize_Datas,w
  2640  006F  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2641  0070  0086               	movwf	6
  2642  0071  0187               	clrf	7
  2643  0072  3F40               	moviw [0]fsr1
  2644  0073  00E3               	movwf	??_Organize_Datas+1
  2645  0074  3F41               	moviw [1]fsr1
  2646  0075  00E4               	movwf	??_Organize_Datas+2
  2647  0076  0864               	movf	??_Organize_Datas+2,w
  2648  0077  3A80               	xorlw	128
  2649  0078  00E5               	movwf	??_Organize_Datas+3
  2650  0079  085F               	movf	Organize_Datas@number_of_data+1,w
  2651  007A  3A80               	xorlw	128
  2652  007B  0265               	subwf	??_Organize_Datas+3,w
  2653  007C  1D03               	skipz
  2654  007D  2880               	goto	u1325
  2655  007E  085E               	movf	Organize_Datas@number_of_data,w
  2656  007F  0263               	subwf	??_Organize_Datas+1,w
  2657  0080                     u1325:	
  2658  0080  1803               	btfsc	3,0
  2659  0081  0008               	return
  2660                           
  2661                           ;Controller_Protocol.c: 23: RxData[OP[bus_number].num].upper_data = Buffer[OP[bus_number
      +                          ].count].upper_data;
  2662  0082  0020               	movlb	0	; select bank0
  2663  0083  0860               	movf	Organize_Datas@bus_number,w
  2664  0084  00E2               	movwf	??_Organize_Datas
  2665  0085  3001               	movlw	1
  2666  0086                     u1155:	
  2667  0086  35E2               	lslf	??_Organize_Datas,f
  2668  0087  3EFF               	addlw	-1
  2669  0088  1D03               	skipz
  2670  0089  2886               	goto	u1155
  2671  008A  3562               	lslf	??_Organize_Datas,w
  2672  008B  3E02               	addlw	2
  2673  008C  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2674  008D  0086               	movwf	6
  2675  008E  0187               	clrf	7
  2676  008F  0801               	movf	1,w
  2677  0090  075D               	addwf	Organize_Datas@Buffer,w
  2678  0091  00E3               	movwf	??_Organize_Datas+1
  2679  0092  0863               	movf	??_Organize_Datas+1,w
  2680  0093  0086               	movwf	6
  2681  0094  0187               	clrf	7
  2682  0095  0E01               	swapf	1,w
  2683  0096  390F               	andlw	15
  2684  0097  00E4               	movwf	??_Organize_Datas+2
  2685  0098  0860               	movf	Organize_Datas@bus_number,w
  2686  0099  00E5               	movwf	??_Organize_Datas+3
  2687  009A  3001               	movlw	1
  2688  009B                     u1165:	
  2689  009B  35E5               	lslf	??_Organize_Datas+3,f
  2690  009C  3EFF               	addlw	-1
  2691  009D  1D03               	skipz
  2692  009E  289B               	goto	u1165
  2693  009F  3565               	lslf	??_Organize_Datas+3,w
  2694  00A0  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2695  00A1  0086               	movwf	6
  2696  00A2  0187               	clrf	7
  2697  00A3  3501               	lslf	1,w
  2698  00A4  0767               	addwf	Organize_Datas@RxData,w
  2699  00A5  00E6               	movwf	??_Organize_Datas+4
  2700  00A6  0866               	movf	??_Organize_Datas+4,w
  2701  00A7  0086               	movwf	6
  2702  00A8  0187               	clrf	7
  2703  00A9  0EE4               	swapf	??_Organize_Datas+2,f
  2704  00AA  0801               	movf	1,w
  2705  00AB  0664               	xorwf	??_Organize_Datas+2,w
  2706  00AC  390F               	andlw	-241
  2707  00AD  0664               	xorwf	??_Organize_Datas+2,w
  2708  00AE  0081               	movwf	1
  2709                           
  2710                           ;Controller_Protocol.c: 24: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count + 1].upper_data;
  2711  00AF  0860               	movf	Organize_Datas@bus_number,w
  2712  00B0  00E2               	movwf	??_Organize_Datas
  2713  00B1  3001               	movlw	1
  2714  00B2                     u1175:	
  2715  00B2  35E2               	lslf	??_Organize_Datas,f
  2716  00B3  3EFF               	addlw	-1
  2717  00B4  1D03               	skipz
  2718  00B5  28B2               	goto	u1175
  2719  00B6  3562               	lslf	??_Organize_Datas,w
  2720  00B7  3E02               	addlw	2
  2721  00B8  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2722  00B9  0086               	movwf	6
  2723  00BA  0187               	clrf	7
  2724  00BB  0801               	movf	1,w
  2725  00BC  3E01               	addlw	1
  2726  00BD  075D               	addwf	Organize_Datas@Buffer,w
  2727  00BE  00E3               	movwf	??_Organize_Datas+1
  2728  00BF  0863               	movf	??_Organize_Datas+1,w
  2729  00C0  0086               	movwf	6
  2730  00C1  0187               	clrf	7
  2731  00C2  0E01               	swapf	1,w
  2732  00C3  390F               	andlw	15
  2733  00C4  00E4               	movwf	??_Organize_Datas+2
  2734  00C5  0860               	movf	Organize_Datas@bus_number,w
  2735  00C6  00E5               	movwf	??_Organize_Datas+3
  2736  00C7  3001               	movlw	1
  2737  00C8                     u1185:	
  2738  00C8  35E5               	lslf	??_Organize_Datas+3,f
  2739  00C9  3EFF               	addlw	-1
  2740  00CA  1D03               	skipz
  2741  00CB  28C8               	goto	u1185
  2742  00CC  3565               	lslf	??_Organize_Datas+3,w
  2743  00CD  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2744  00CE  0086               	movwf	6
  2745  00CF  0187               	clrf	7
  2746  00D0  3501               	lslf	1,w
  2747  00D1  0767               	addwf	Organize_Datas@RxData,w
  2748  00D2  00E6               	movwf	??_Organize_Datas+4
  2749  00D3  0866               	movf	??_Organize_Datas+4,w
  2750  00D4  0086               	movwf	6
  2751  00D5  0187               	clrf	7
  2752  00D6  0801               	movf	1,w
  2753  00D7  0664               	xorwf	??_Organize_Datas+2,w
  2754  00D8  39F0               	andlw	-16
  2755  00D9  0664               	xorwf	??_Organize_Datas+2,w
  2756  00DA  0081               	movwf	1
  2757                           
  2758                           ;Controller_Protocol.c: 25: if ((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus
      +                          _number].count + 1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  2759  00DB  0860               	movf	Organize_Datas@bus_number,w
  2760  00DC  00E2               	movwf	??_Organize_Datas
  2761  00DD  3001               	movlw	1
  2762  00DE                     u1195:	
  2763  00DE  35E2               	lslf	??_Organize_Datas,f
  2764  00DF  3EFF               	addlw	-1
  2765  00E0  1D03               	skipz
  2766  00E1  28DE               	goto	u1195
  2767  00E2  3562               	lslf	??_Organize_Datas,w
  2768  00E3  3E02               	addlw	2
  2769  00E4  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2770  00E5  0086               	movwf	6
  2771  00E6  0187               	clrf	7
  2772  00E7  0801               	movf	1,w
  2773  00E8  075D               	addwf	Organize_Datas@Buffer,w
  2774  00E9  00E3               	movwf	??_Organize_Datas+1
  2775  00EA  0863               	movf	??_Organize_Datas+1,w
  2776  00EB  0086               	movwf	6
  2777  00EC  0187               	clrf	7
  2778  00ED  0E01               	swapf	1,w
  2779  00EE  390F               	andlw	15
  2780  00EF  00E4               	movwf	??_Organize_Datas+2
  2781  00F0  0860               	movf	Organize_Datas@bus_number,w
  2782  00F1  00E5               	movwf	??_Organize_Datas+3
  2783  00F2  3001               	movlw	1
  2784  00F3                     u1205:	
  2785  00F3  35E5               	lslf	??_Organize_Datas+3,f
  2786  00F4  3EFF               	addlw	-1
  2787  00F5  1D03               	skipz
  2788  00F6  28F3               	goto	u1205
  2789  00F7  3565               	lslf	??_Organize_Datas+3,w
  2790  00F8  3E02               	addlw	2
  2791  00F9  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2792  00FA  0086               	movwf	6
  2793  00FB  0187               	clrf	7
  2794  00FC  0801               	movf	1,w
  2795  00FD  3E01               	addlw	1
  2796  00FE  075D               	addwf	Organize_Datas@Buffer,w
  2797  00FF  00E6               	movwf	??_Organize_Datas+4
  2798  0100  0866               	movf	??_Organize_Datas+4,w
  2799  0101  0086               	movwf	6
  2800  0102  0187               	clrf	7
  2801  0103  0801               	movf	1,w
  2802  0104  390F               	andlw	15
  2803  0105  0464               	iorwf	??_Organize_Datas+2,w
  2804  0106  3A0F               	xorlw	15
  2805  0107  1D03               	skipz
  2806  0108  291C               	goto	l1117
  2807  0109  0860               	movf	Organize_Datas@bus_number,w
  2808  010A  00E2               	movwf	??_Organize_Datas
  2809  010B  3001               	movlw	1
  2810  010C                     u1225:	
  2811  010C  35E2               	lslf	??_Organize_Datas,f
  2812  010D  3EFF               	addlw	-1
  2813  010E  1D03               	skipz
  2814  010F  290C               	goto	u1225
  2815  0110  3562               	lslf	??_Organize_Datas,w
  2816  0111  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2817  0112  0086               	movwf	6
  2818  0113  0187               	clrf	7
  2819  0114  3501               	lslf	1,w
  2820  0115  0767               	addwf	Organize_Datas@RxData,w
  2821  0116  00E3               	movwf	??_Organize_Datas+1
  2822  0117  0A63               	incf	??_Organize_Datas+1,w
  2823  0118  0086               	movwf	6
  2824  0119  0187               	clrf	7
  2825  011A  1081               	bcf	1,1
  2826  011B  292E               	goto	l216
  2827  011C                     l1117:	
  2828                           
  2829                           ;Controller_Protocol.c: 26: else RxData[OP[bus_number].num].UD_error = 1;
  2830  011C  0860               	movf	Organize_Datas@bus_number,w
  2831  011D  00E2               	movwf	??_Organize_Datas
  2832  011E  3001               	movlw	1
  2833  011F                     u1235:	
  2834  011F  35E2               	lslf	??_Organize_Datas,f
  2835  0120  3EFF               	addlw	-1
  2836  0121  1D03               	skipz
  2837  0122  291F               	goto	u1235
  2838  0123  3562               	lslf	??_Organize_Datas,w
  2839  0124  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2840  0125  0086               	movwf	6
  2841  0126  0187               	clrf	7
  2842  0127  3501               	lslf	1,w
  2843  0128  0767               	addwf	Organize_Datas@RxData,w
  2844  0129  00E3               	movwf	??_Organize_Datas+1
  2845  012A  0A63               	incf	??_Organize_Datas+1,w
  2846  012B  0086               	movwf	6
  2847  012C  0187               	clrf	7
  2848  012D  1481               	bsf	1,1
  2849  012E                     l216:	
  2850                           
  2851                           ;Controller_Protocol.c: 27: if ((Buffer[OP[bus_number].count + 1].upper_data | Buffer[OP
      +                          [bus_number].count + 2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  2852  012E  0860               	movf	Organize_Datas@bus_number,w
  2853  012F  00E2               	movwf	??_Organize_Datas
  2854  0130  3001               	movlw	1
  2855  0131                     u1245:	
  2856  0131  35E2               	lslf	??_Organize_Datas,f
  2857  0132  3EFF               	addlw	-1
  2858  0133  1D03               	skipz
  2859  0134  2931               	goto	u1245
  2860  0135  3562               	lslf	??_Organize_Datas,w
  2861  0136  3E02               	addlw	2
  2862  0137  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2863  0138  0086               	movwf	6
  2864  0139  0187               	clrf	7
  2865  013A  0801               	movf	1,w
  2866  013B  3E01               	addlw	1
  2867  013C  075D               	addwf	Organize_Datas@Buffer,w
  2868  013D  00E3               	movwf	??_Organize_Datas+1
  2869  013E  0863               	movf	??_Organize_Datas+1,w
  2870  013F  0086               	movwf	6
  2871  0140  0187               	clrf	7
  2872  0141  0E01               	swapf	1,w
  2873  0142  390F               	andlw	15
  2874  0143  00E4               	movwf	??_Organize_Datas+2
  2875  0144  0860               	movf	Organize_Datas@bus_number,w
  2876  0145  00E5               	movwf	??_Organize_Datas+3
  2877  0146  3001               	movlw	1
  2878  0147                     u1255:	
  2879  0147  35E5               	lslf	??_Organize_Datas+3,f
  2880  0148  3EFF               	addlw	-1
  2881  0149  1D03               	skipz
  2882  014A  2947               	goto	u1255
  2883  014B  3565               	lslf	??_Organize_Datas+3,w
  2884  014C  3E02               	addlw	2
  2885  014D  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2886  014E  0086               	movwf	6
  2887  014F  0187               	clrf	7
  2888  0150  0801               	movf	1,w
  2889  0151  3E02               	addlw	2
  2890  0152  075D               	addwf	Organize_Datas@Buffer,w
  2891  0153  00E6               	movwf	??_Organize_Datas+4
  2892  0154  0866               	movf	??_Organize_Datas+4,w
  2893  0155  0086               	movwf	6
  2894  0156  0187               	clrf	7
  2895  0157  0801               	movf	1,w
  2896  0158  390F               	andlw	15
  2897  0159  0464               	iorwf	??_Organize_Datas+2,w
  2898  015A  3A0F               	xorlw	15
  2899  015B  1D03               	skipz
  2900  015C  2970               	goto	l1121
  2901  015D  0860               	movf	Organize_Datas@bus_number,w
  2902  015E  00E2               	movwf	??_Organize_Datas
  2903  015F  3001               	movlw	1
  2904  0160                     u1275:	
  2905  0160  35E2               	lslf	??_Organize_Datas,f
  2906  0161  3EFF               	addlw	-1
  2907  0162  1D03               	skipz
  2908  0163  2960               	goto	u1275
  2909  0164  3562               	lslf	??_Organize_Datas,w
  2910  0165  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2911  0166  0086               	movwf	6
  2912  0167  0187               	clrf	7
  2913  0168  3501               	lslf	1,w
  2914  0169  0767               	addwf	Organize_Datas@RxData,w
  2915  016A  00E3               	movwf	??_Organize_Datas+1
  2916  016B  0A63               	incf	??_Organize_Datas+1,w
  2917  016C  0086               	movwf	6
  2918  016D  0187               	clrf	7
  2919  016E  1001               	bcf	1,0
  2920  016F  2982               	goto	l218
  2921  0170                     l1121:	
  2922                           
  2923                           ;Controller_Protocol.c: 28: else RxData[OP[bus_number].num].LD_error = 1;
  2924  0170  0860               	movf	Organize_Datas@bus_number,w
  2925  0171  00E2               	movwf	??_Organize_Datas
  2926  0172  3001               	movlw	1
  2927  0173                     u1285:	
  2928  0173  35E2               	lslf	??_Organize_Datas,f
  2929  0174  3EFF               	addlw	-1
  2930  0175  1D03               	skipz
  2931  0176  2973               	goto	u1285
  2932  0177  3562               	lslf	??_Organize_Datas,w
  2933  0178  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2934  0179  0086               	movwf	6
  2935  017A  0187               	clrf	7
  2936  017B  3501               	lslf	1,w
  2937  017C  0767               	addwf	Organize_Datas@RxData,w
  2938  017D  00E3               	movwf	??_Organize_Datas+1
  2939  017E  0A63               	incf	??_Organize_Datas+1,w
  2940  017F  0086               	movwf	6
  2941  0180  0187               	clrf	7
  2942  0181  1401               	bsf	1,0
  2943  0182                     l218:	
  2944                           
  2945                           ;Controller_Protocol.c: 29: OP[bus_number].count += 2;
  2946  0182  0860               	movf	Organize_Datas@bus_number,w
  2947  0183  00E2               	movwf	??_Organize_Datas
  2948  0184  3001               	movlw	1
  2949  0185                     u1295:	
  2950  0185  35E2               	lslf	??_Organize_Datas,f
  2951  0186  3EFF               	addlw	-1
  2952  0187  1D03               	skipz
  2953  0188  2985               	goto	u1295
  2954  0189  3562               	lslf	??_Organize_Datas,w
  2955  018A  3E02               	addlw	2
  2956  018B  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2957  018C  0086               	movwf	6
  2958  018D  0187               	clrf	7
  2959  018E  3002               	movlw	2
  2960  018F  0781               	addwf	1,f
  2961  0190  3141               	addfsr 1,1
  2962  0191  1803               	skipnc
  2963  0192  0A81               	incf	1,f
  2964  0193  0860               	movf	Organize_Datas@bus_number,w
  2965  0194  00E2               	movwf	??_Organize_Datas
  2966  0195  3001               	movlw	1
  2967  0196                     u1305:	
  2968  0196  35E2               	lslf	??_Organize_Datas,f
  2969  0197  3EFF               	addlw	-1
  2970  0198  1D03               	skipz
  2971  0199  2996               	goto	u1305
  2972  019A  3562               	lslf	??_Organize_Datas,w
  2973  019B  3E3B               	addlw	(low (_OP| 0))& (0+255)
  2974  019C  0086               	movwf	6
  2975  019D  0187               	clrf	7
  2976  019E  3001               	movlw	1
  2977  019F  0781               	addwf	1,f
  2978  01A0  3141               	addfsr 1,1
  2979  01A1  1803               	skipnc
  2980  01A2  0A81               	incf	1,f
  2981  01A3  2867               	goto	l213
  2982  01A4                     __end_of_Organize_Datas:	
  2983                           
  2984                           	psect	text8
  2985  02EC                     __ptext8:	
  2986 ;; *************** function _Initialize_Parameters *****************
  2987 ;; Defined at:
  2988 ;;		line 107 in file "Controller_Protocol.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;Total ram usage:        1 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; Hardware stack levels required when called:    5
  3009 ;; This function calls:
  3010 ;;		___bmul
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _Initialize_Parameters
  3018  02EC                     _Initialize_Parameters:	
  3019                           
  3020                           ;Controller_Protocol.c: 108: static int i;
  3021                           ;Controller_Protocol.c: 110: for (i = 0; i < 3; i++)OP[i].count = 1;
  3022                           
  3023                           ;incstack = 0
  3024                           ; Regs used in _Initialize_Parameters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  3025  02EC  0020               	movlb	0	; select bank0
  3026  02ED  01C7               	clrf	Initialize_Parameters@i
  3027  02EE  01C8               	clrf	Initialize_Parameters@i+1
  3028  02EF  0848               	movf	Initialize_Parameters@i+1,w
  3029  02F0  3A80               	xorlw	128
  3030  02F1  00E1               	movwf	??_Initialize_Parameters
  3031  02F2  3080               	movlw	128
  3032  02F3  0261               	subwf	??_Initialize_Parameters,w
  3033  02F4  1D03               	skipz
  3034  02F5  2AF8               	goto	u1355
  3035  02F6  3003               	movlw	3
  3036  02F7  0247               	subwf	Initialize_Parameters@i,w
  3037  02F8                     u1355:	
  3038  02F8  1803               	btfsc	3,0
  3039  02F9  2B1A               	goto	l1157
  3040  02FA                     l1151:	
  3041  02FA  0020               	movlb	0	; select bank0
  3042  02FB  0847               	movf	Initialize_Parameters@i,w
  3043  02FC  00E1               	movwf	??_Initialize_Parameters
  3044  02FD  3001               	movlw	1
  3045  02FE                     u1365:	
