

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2281  0274  0023               	movlb	3	; select bank3
  2282  0275  009A               	movwf	26	;volatile
  2283  0276  0008               	return
  2284  0277                     __end_of_EUSART_Write_emargency:	
  2285                           
  2286                           	psect	text3
  2287  0256                     __ptext3:	
  2288 ;; *************** function _EUSART_TxInterrupt_Control_emargency *****************
  2289 ;; Defined at:
  2290 ;;		line 62 in file "main.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  enable_or_di    1    5[BANK0 ] unsigned char 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,0
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2304 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;Total ram usage:        1 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;;		_Send_StartSignal
  2316 ;;		_Send_Till_EndSignal
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _EUSART_TxInterrupt_Control_emargency
  2322  0256                     _EUSART_TxInterrupt_Control_emargency:	
  2323                           
  2324                           ;Skip over the trampoline to the duplicate function for level 1
  2325  0256  1C7E               	btfss	126,0
  2326  0257  2A5A               	goto	l1321
  2327  0258  3182  2A77         	ljmp	i1l1061
  2328  025A                     _EUSART_TxInterrupt_Control_emargency$intlevel0:	
  2329  025A                     l1321:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _EUSART_TxInterrupt_Control_emargency: [wreg+status,0]
  2332                           
  2333                           
  2334                           ;main.c: 63: PIE1bits.TXIE = enable_or_disable;
  2335  025A  0020               	movlb	0	; select bank0
  2336  025B  0C60               	rrf	EUSART_TxInterrupt_Control_emargency@enable_or_disable,w
  2337  025C  0021               	movlb	1	; select bank1
  2338  025D  1C03               	skipc
  2339  025E  1211               	bcf	17,4	;volatile
  2340  025F  1803               	skipnc
  2341  0260  1611               	bsf	17,4	;volatile
  2342  0261  0008               	return
  2343  0262                     __end_of_EUSART_TxInterrupt_Control_emargency:	
  2344                           
  2345                           	psect	text4
  2346  0262                     __ptext4:	
  2347 ;; *************** function _SYSTEM_Initialize *****************
  2348 ;; Defined at:
  2349 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    4
  2370 ;; This function calls:
  2371 ;;		_EUSART_Initialize
  2372 ;;		_OSCILLATOR_Initialize
  2373 ;;		_PIN_MANAGER_Initialize
  2374 ;;		_WDT_Initialize
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _SYSTEM_Initialize
  2382  0262                     _SYSTEM_Initialize:	
  2383                           
  2384                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2388  0262  3181  21DC  3182   	fcall	_PIN_MANAGER_Initialize
  2389                           
  2390                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2391  0265  3182  2284  3182   	fcall	_OSCILLATOR_Initialize
  2392                           
  2393                           ;mcc.c: 81: WDT_Initialize();
  2394  0268  3182  228A  3182   	fcall	_WDT_Initialize
  2395                           
  2396                           ;mcc.c: 82: EUSART_Initialize();
  2397  026B  3182  222A         	fcall	_EUSART_Initialize
  2398  026D  0008               	return
  2399  026E                     __end_of_SYSTEM_Initialize:	
  2400                           
  2401                           	psect	text5
  2402  028A                     __ptext5:	
  2403 ;; *************** function _WDT_Initialize *****************
  2404 ;; Defined at:
  2405 ;;		line 97 in file "mcc_generated_files/mcc.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;Total ram usage:        0 bytes
  2424 ;; Hardware stack levels used:    1
  2425 ;; Hardware stack levels required when called:    3
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_SYSTEM_Initialize
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _WDT_Initialize
  2435  028A                     _WDT_Initialize:	
  2436                           
  2437                           ;mcc.c: 100: WDTCON = 0x16;
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _WDT_Initialize: [wreg]
  2441  028A  3016               	movlw	22
  2442  028B  0021               	movlb	1	; select bank1
  2443  028C  0097               	movwf	23	;volatile
  2444  028D  0008               	return
  2445  028E                     __end_of_WDT_Initialize:	
  2446                           
  2447                           	psect	text6
  2448  01DC                     __ptext6:	
  2449 ;; *************** function _PIN_MANAGER_Initialize *****************
  2450 ;; Defined at:
  2451 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  state           1    5[BANK0 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;Total ram usage:        1 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    3
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_SYSTEM_Initialize
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _PIN_MANAGER_Initialize
  2481  01DC                     _PIN_MANAGER_Initialize:	
  2482                           
  2483                           ;pin_manager.c: 56: LATA = 0x00;
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2487  01DC  0022               	movlb	2	; select bank2
  2488  01DD  018C               	clrf	12	;volatile
  2489                           
  2490                           ;pin_manager.c: 57: LATC = 0x00;
  2491  01DE  018E               	clrf	14	;volatile
  2492                           
  2493                           ;pin_manager.c: 62: TRISA = 0x37;
  2494  01DF  3037               	movlw	55
  2495  01E0  0021               	movlb	1	; select bank1
  2496  01E1  008C               	movwf	12	;volatile
  2497                           
  2498                           ;pin_manager.c: 63: TRISC = 0x1C;
  2499  01E2  301C               	movlw	28
  2500  01E3  008E               	movwf	14	;volatile
  2501                           
  2502                           ;pin_manager.c: 68: ANSELC = 0x3B;
  2503  01E4  303B               	movlw	59
  2504  01E5  0023               	movlb	3	; select bank3
  2505  01E6  008E               	movwf	14	;volatile
  2506                           
  2507                           ;pin_manager.c: 69: ANSELA = 0x37;
  2508  01E7  3037               	movlw	55
  2509  01E8  008C               	movwf	12	;volatile
  2510                           
  2511                           ;pin_manager.c: 74: WPUA = 0x00;
  2512  01E9  0024               	movlb	4	; select bank4
  2513  01EA  018C               	clrf	12	;volatile
  2514                           
  2515                           ;pin_manager.c: 75: WPUC = 0x00;
  2516  01EB  018E               	clrf	14	;volatile
  2517                           
  2518                           ;pin_manager.c: 80: ODCONA = 0x00;
  2519  01EC  0025               	movlb	5	; select bank5
  2520  01ED  018C               	clrf	12	;volatile
  2521                           
  2522                           ;pin_manager.c: 81: ODCONC = 0x00;
  2523  01EE  018E               	clrf	14	;volatile
  2524                           
  2525                           ;pin_manager.c: 88: bool state = GIE;
  2526  01EF  3000               	movlw	0
  2527  01F0  1B8B               	btfsc	11,7	;volatile
  2528  01F1  3001               	movlw	1
  2529  01F2  0020               	movlb	0	; select bank0
  2530  01F3  00E0               	movwf	PIN_MANAGER_Initialize@state
  2531                           
  2532                           ;pin_manager.c: 89: GIE = 0;
  2533  01F4  138B               	bcf	11,7	;volatile
  2534                           
  2535                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  2536  01F5  3055               	movlw	85
  2537  01F6  003C               	movlb	28	; select bank28
  2538  01F7  008F               	movwf	15	;volatile
  2539                           
  2540                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  2541  01F8  30AA               	movlw	170
  2542  01F9  008F               	movwf	15	;volatile
  2543                           
  2544                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  2545  01FA  100F               	bcf	15,0	;volatile
  2546                           
  2547                           ;pin_manager.c: 94: RC0PPSbits.RC0PPS = 0x14;
  2548  01FB  003D               	movlb	29	; select bank29
  2549  01FC  0820               	movf	32,w	;volatile
  2550  01FD  39E0               	andlw	-32
  2551  01FE  3814               	iorlw	20
  2552  01FF  00A0               	movwf	32	;volatile
  2553                           
  2554                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  2555  0200  3055               	movlw	85
  2556  0201  003C               	movlb	28	; select bank28
  2557  0202  008F               	movwf	15	;volatile
  2558                           
  2559                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  2560  0203  30AA               	movlw	170
  2561  0204  008F               	movwf	15	;volatile
  2562                           
  2563                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x01;
  2564  0205  140F               	bsf	15,0	;volatile
  2565                           
  2566                           ;pin_manager.c: 100: GIE = state;
  2567  0206  0020               	movlb	0	; select bank0
  2568  0207  1C60               	btfss	PIN_MANAGER_Initialize@state,0
  2569  0208  2A0B               	goto	u1550
  2570  0209  178B               	bsf	11,7	;volatile
  2571  020A  0008               	return
  2572  020B                     u1550:	
  2573  020B  138B               	bcf	11,7	;volatile
  2574  020C  0008               	return
  2575  020D                     __end_of_PIN_MANAGER_Initialize:	
  2576                           
  2577                           	psect	text7
  2578  0284                     __ptext7:	
  2579 ;; *************** function _OSCILLATOR_Initialize *****************
  2580 ;; Defined at:
  2581 ;;		line 85 in file "mcc_generated_files/mcc.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		status,2
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    3
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_SYSTEM_Initialize
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _OSCILLATOR_Initialize
  2611  0284                     _OSCILLATOR_Initialize:	
  2612                           
  2613                           ;mcc.c: 88: OSCCON1 = 0x00;
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  2617  0284  0032               	movlb	18	; select bank18
  2618  0285  0199               	clrf	25	;volatile
  2619                           
  2620                           ;mcc.c: 90: OSCCON3 = 0x00;
  2621  0286  019B               	clrf	27	;volatile
  2622                           
  2623                           ;mcc.c: 92: OSCEN = 0x00;
  2624  0287  019D               	clrf	29	;volatile
  2625                           
  2626                           ;mcc.c: 94: OSCTUNE = 0x00;
  2627  0288  019E               	clrf	30	;volatile
  2628  0289  0008               	return
  2629  028A                     __end_of_OSCILLATOR_Initialize:	
  2630                           
  2631                           	psect	text8
  2632  022A                     __ptext8:	
  2633 ;; *************** function _EUSART_Initialize *****************
  2634 ;; Defined at:
  2635 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;Total ram usage:        1 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    3
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_SYSTEM_Initialize
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _EUSART_Initialize
  2665  022A                     _EUSART_Initialize:	
  2666                           
  2667                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2668                           
  2669                           ;incstack = 0
  2670                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2671  022A  0021               	movlb	1	; select bank1
  2672  022B  1291               	bcf	17,5	;volatile
  2673                           
  2674                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2675  022C  1211               	bcf	17,4	;volatile
  2676                           
  2677                           ;eusart.c: 84: BAUD1CON = 0x08;
  2678  022D  3008               	movlw	8
  2679  022E  0023               	movlb	3	; select bank3
  2680  022F  009F               	movwf	31	;volatile
  2681                           
  2682                           ;eusart.c: 87: RC1STA = 0x80;
  2683  0230  3080               	movlw	128
  2684  0231  009D               	movwf	29	;volatile
  2685                           
  2686                           ;eusart.c: 90: TX1STA = 0x24;
  2687  0232  3024               	movlw	36
  2688  0233  009E               	movwf	30	;volatile
  2689                           
  2690                           ;eusart.c: 93: SP1BRGL = 0x8A;
  2691  0234  308A               	movlw	138
  2692  0235  009B               	movwf	27	;volatile
  2693                           
  2694                           ;eusart.c: 96: SP1BRGH = 0x00;
  2695  0236  019C               	clrf	28	;volatile
  2696                           
  2697                           ;eusart.c: 100: eusartTxHead = 0;
  2698  0237  0020               	movlb	0	; select bank0
  2699  0238  01D9               	clrf	_eusartTxHead	;volatile
  2700                           
  2701                           ;eusart.c: 101: eusartTxTail = 0;
  2702  0239  01D8               	clrf	_eusartTxTail	;volatile
  2703                           
  2704                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2705  023A  3008               	movlw	8
  2706  023B  00E0               	movwf	??_EUSART_Initialize
  2707  023C  0860               	movf	??_EUSART_Initialize,w
  2708  023D  00E1               	movwf	_eusartTxBufferRemaining	;volatile
  2709                           
  2710                           ;eusart.c: 104: eusartRxHead = 0;
  2711  023E  01D7               	clrf	_eusartRxHead	;volatile
  2712                           
  2713                           ;eusart.c: 105: eusartRxTail = 0;
  2714  023F  01D6               	clrf	_eusartRxTail	;volatile
  2715                           
  2716                           ;eusart.c: 106: eusartRxCount = 0;
  2717  0240  01D5               	clrf	_eusartRxCount	;volatile
  2718                           
  2719                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2720  0241  0021               	movlb	1	; select bank1
  2721  0242  1691               	bsf	17,5	;volatile
  2722  0243  0008               	return
  2723  0244                     __end_of_EUSART_Initialize:	
  2724                           
  2725                           	psect	intentry
  2726  0004                     __pintentry:	
  2727 ;; *************** function _INTERRUPT_InterruptManager *****************
  2728 ;; Defined at:
  2729 ;;		line 67 in file "main.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;Total ram usage:        1 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    2
  2750 ;; This function calls:
  2751 ;;		_Send_Till_EndSignal
  2752 ;; This function is called by:
  2753 ;;		Interrupt level 1
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757  0004                     _INTERRUPT_InterruptManager:	
  2758                           
  2759                           ;incstack = 0
  2760  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2761                           
  2762                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2763  0005  3180               	pagesel	$
  2764  0006  0020               	movlb	0	; select bank0
  2765  0007  087F               	movf	127,w
  2766  0008  00FA               	movwf	??_INTERRUPT_InterruptManager
  2767                           
  2768                           ;main.c: 70: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2769  0009  1F0B               	btfss	11,6	;volatile
  2770  000A  2827               	goto	i1l184
  2771  000B  0021               	movlb	1	; select bank1
  2772  000C  1E11               	btfss	17,4	;volatile
  2773  000D  2827               	goto	i1l184
  2774  000E  0020               	movlb	0	; select bank0
  2775  000F  1E11               	btfss	17,4	;volatile
  2776  0010  2827               	goto	i1l184
  2777                           
  2778                           ;main.c: 71: {
  2779                           ;main.c: 74: Send_Till_EndSignal(TxData0, EUSART_Write_emargency, EUSART_TxInterrupt_Con
      +                          trol_emargency, 1, 0);
  2780  0011  306E               	movlw	low _EUSART_Write_emargency
  2781  0012  00F1               	movwf	Send_Till_EndSignal@transmission
  2782  0013  3002               	movlw	high _EUSART_Write_emargency
  2783  0014  00F2               	movwf	Send_Till_EndSignal@transmission+1
  2784  0015  3056               	movlw	low _EUSART_TxInterrupt_Control_emargency
  2785  0016  00F3               	movwf	Send_Till_EndSignal@txinterrupt_control
  2786  0017  3002               	movlw	high _EUSART_TxInterrupt_Control_emargency
  2787  0018  00F4               	movwf	Send_Till_EndSignal@txinterrupt_control+1
  2788  0019  3001               	movlw	1
  2789  001A  00F5               	movwf	Send_Till_EndSignal@number_of_txdata
  2790  001B  3000               	movlw	0
  2791  001C  00F6               	movwf	Send_Till_EndSignal@number_of_txdata+1
  2792  001D  3000               	movlw	0
  2793  001E  00F7               	movwf	Send_Till_EndSignal@bus_number
  2794  001F  00F8               	movwf	Send_Till_EndSignal@bus_number+1
  2795  0020  305A               	movlw	(low (_TxData0| 0))& (0+255)
  2796  0021  3180  2048  3180   	fcall	_Send_Till_EndSignal
  2797                           
  2798                           ;main.c: 75: PIR1bits.TXIF = 0;
  2799  0024  0020               	movlb	0	; select bank0
  2800  0025  1211               	bcf	17,4	;volatile
  2801                           
  2802                           ;main.c: 76: }
  2803  0026  282E               	goto	i1l188
  2804  0027                     i1l184:	
  2805                           
  2806                           ;main.c: 77: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2807  0027  1F0B               	btfss	11,6	;volatile
  2808  0028  282E               	goto	i1l188
  2809  0029  0021               	movlb	1	; select bank1
  2810  002A  1E91               	btfss	17,5	;volatile
  2811  002B  282E               	goto	i1l188
  2812  002C  0020               	movlb	0	; select bank0
  2813  002D  0811               	movf	17,w	;volatile
  2814  002E                     i1l188:	
  2815                           ;main.c: 81: else
  2816                           ;main.c: 82: {
  2817                           
  2818                           ;main.c: 78: {
  2819                           ;main.c: 80: }
  2820                           
  2821  002E  087A               	movf	??_INTERRUPT_InterruptManager,w
  2822  002F  0020               	movlb	0	; select bank0
  2823  0030  00FF               	movwf	127
  2824  0031  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2825  0032  0009               	retfie
  2826  0033                     __end_of_INTERRUPT_InterruptManager:	
  2827                           
  2828                           	psect	text10
  2829  0048                     __ptext10:	
  2830 ;; *************** function _Send_Till_EndSignal *****************
  2831 ;; Defined at:
  2832 ;;		line 74 in file "Controller_Protocol.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  TxData          1    wreg     PTR unsigned char 
